org,repo,score,issue_open_close_ratio,num_open_pr,pr_open_duration,num_contributors,comments_per_pr,commit_per_dev,num_releases,num_commits,issue_open_user,issue_open_duration
daenamkim,b9lab-remittance,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,13.0,0.0,0.0
ademoban,VYTrackPartIII,0.87179476,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0
Azure,azure-rest-api-specs,0.8569254,0.0,0.0,145.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0
flutter,flutter,0.84697384,4.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,8.0,991.0
jpcanty87,JJ,0.84615386,0.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0
department-of-veterans-affairs,va.gov-cms,0.83653843,0.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0
xamarin,monodroid-samples,0.8333333,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0
wiredtiger,wiredtiger,0.8333333,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0
Azure,iotedge,0.8329771,0.0,0.0,33.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
NREL,EnergyPlus,0.8205127,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0
solana-labs,solana,0.81905586,0.0,2.0,36.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Azure,azure-sdk-for-python,0.8188062,3.0,1.0,113.0,3.0,1.0,0.0,0.0,0.0,2.0,393.0
xamarin,xamarin-macios,0.8171651,0.0,0.0,2.0,1.0,2.0,4.0,0.0,4.0,0.0,0.0
PaddlePaddle,Paddle,0.8139967,1.0,0.0,478.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0
kokidrany,hello-world,0.8108974,0.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,0.0,0.0
streamich,ci-scripts,0.81088656,0.0,0.0,1.0,1.0,0.0,4.0,0.0,4.0,0.0,0.0
apple,swift,0.80952466,0.0,2.0,17.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0
UNDataForum,gatsby-themes,0.80768037,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.0,0.0,4.0
MicrosoftDocs,azure-docs,0.80686975,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,25.0
webdevatlanta,MemberDirectory,0.80271,1.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0
tensorflow,tensorflow,0.80193824,5.0,1.0,201.0,1.0,4.0,0.0,0.0,0.0,5.0,46.0
aimergenge,dc-cims-client,0.79487175,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
m3llington,Project-1,0.7916666,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
oslabs-beta,Swell,0.7916666,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
lambda-prisoner-skills,PrisonerSkill,0.7916666,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Michch333,EventAngularProject,0.7916666,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Marthox1999,Nova,0.7916666,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
build-week-sixr-virtual-reality,Front-end,0.7916666,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
dchicchon,project-3,0.7916666,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
stephenchu530,parley-app,0.7916666,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
pi-H20,pi-front-end,0.7916666,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
reception-bot,Notifly,0.7916666,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
hieunguyen2211,Recruitment,0.7916666,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Scott09,decision_maker,0.7916666,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
rachaelbelle,goldstar,0.79165584,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
ApolloAuto,apollo,0.791645,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
burichazuke,freemarket_sample_54a,0.79148316,0.0,0.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Guhuyan,Group-Project,0.78472215,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
johnrobby,CellarSellars,0.78472215,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
tencentyun,qcloud-documents,0.7845927,0.0,1.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
libra,libra,0.78387284,0.0,2.0,18.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
microsoft,WebTemplateStudio,0.7833117,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
milesj,boost,0.7820512,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
web-platform-tests,wpt,0.7814199,0.0,1.0,9.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0
counter2015,lab-starter,0.77649826,1.0,0.0,19.0,1.0,16.0,0.0,0.0,0.0,1.0,0.0
oslabs-beta,firecomm,0.775641,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
elastic,kibana,0.77470845,2.0,5.0,61.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0
aurelia,cli,0.77266926,0.0,0.0,449.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0
NixOS,nixpkgs,0.7712256,0.0,3.0,255.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
aspnet,AspNetCore.Docs.zh-cn,0.77109224,1.0,0.0,10.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0
hayataka000,freemarket_sample_54a,0.7707362,0.0,3.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
nirmata,kyverno,0.76976126,0.0,0.0,29.0,2.0,0.0,0.0,0.0,0.0,1.0,254.0
energy-plus,EnergyPlus,0.7692307,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0
zongou,Extensions,0.7692307,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0
symphonyDev,DemoRepoPublic6u5ny3,0.7692307,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
m-iris,reviewing-a-pull-request,0.76805556,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
m-iris,merge-conflicts,0.76805556,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
selfteaching,selfteaching-python-camp,0.76798,1.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
Emurgo,yoroi-frontend,0.7678174,0.0,0.0,680.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0
apache,pulsar,0.7665401,0.0,0.0,507.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0
pingcap,tidb,0.7664259,0.0,1.0,43.0,2.0,1.0,0.0,0.0,0.0,1.0,48.0
stripe,stripe-php,0.7656521,0.0,0.0,29.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
nipy,dipy,0.765475,0.0,0.0,23.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0
stripe,stripe-dotnet,0.7627757,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,15.0
ElemeFE,element,0.7623105,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,993.0
dotnet,docfx,0.76160717,0.0,0.0,90.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0
Unity-Technologies,ml-agents,0.76108944,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
microsoft,onnxruntime,0.7610679,1.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
chapel-lang,chapel,0.75972223,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
1904-flex-projects,Team-A-GraceShopper,0.75972223,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
worldbank,iefieldkit,0.75961536,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0
jayfallon,portfolio-2019-bis,0.75961536,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0
maticzav,gimb-events,0.7596046,0.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0
ThatConference,that.us,0.7595613,0.0,0.0,5.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0
IrisDroidology,portfolio,0.7588675,2.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,0.0
Qiskit,qiskit-tutorials-community,0.7569445,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
juampi,hackergateway,0.7560626,0.0,0.0,21.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
istio,istio,0.75574404,1.0,0.0,14.0,1.0,4.0,0.0,0.0,0.0,2.0,1307.0
apache,hbase,0.7548123,0.0,0.0,64.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0
treehouses,builder,0.75444424,0.0,0.0,19.0,1.0,0.0,1.0,0.0,1.0,1.0,53.0
projectacrn,acrn-hypervisor,0.75406957,1.0,2.0,9.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
googleapis,gax-nodejs,0.75312304,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-compute,0.75310147,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-bigtable,0.75310147,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
1846689910,vista,0.7520299,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0
rancher,rancher,0.7504929,3.0,2.0,117.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0
inhabitedtype,ocaml-aws,0.75039226,0.0,0.0,255.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
lookwendyican,Project-One,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
johnericward,groupproject1,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
tsherry82,ProjectOne,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
jmrada14,project1-,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
jayrwebdev,G.OO.H,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Nima99,project-1,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
runtime-error5,project3,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
bwj19-wedding-planner-portfolio,Front-End,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
J-Lindley,Intervue,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
microsoft,sarif-sdk,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
fillyh,mfw-restaurante,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
mentorme-build-week,landing-page,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
molly02,Travel-Agency,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
LCTT,TranslateProject,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
tenthyoung,project-3,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
cs19-buildweek-frogs,backend,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
nickborbe,caso-client-landing-temp,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
wikimedia,grunt-stylelint,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
AlyssaB283,Comp-2068-Assignment-2,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
labspt3-nutrition-tracker,nutrition-tracker-FE,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
flightgenie,flightgenie,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
team-toolee,toolio_v2,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
lenaxellos,TEST,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
ecs160ss12019,Foosummer,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Edisson22,claseuno,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
jrectenwald,everyone-loves-toast,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
dotnet,core-sdk,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
symphonyDev,DevPublicRepoAK95y2rk,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
mattvalli,ucsc-bootcamp-project-1,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
kamirdin,github-slideshow,0.74999994,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
bwreplate,Front-End,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
project-bookr,UI,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
build-week-bucketlist,Marketing-Page,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
nlabtpu,acceleration-graph,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
lambda-secretcookbook,cookbook-marketing,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
build-week-disney-parent,ui-disney,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
randomslap,Project-3,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
JonathanES,software-engineering-CS673,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
kir-,midterm-map,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
qkrwldnjsdl1,Midterm-Project,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
ElPat0,final-project,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
noisecontrol-lambda,Front-End,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
patrickvenkat,LetTheEveningBeGin,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
panda-whale-29,Go-Green,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
MineraJL,Fiuba-TP2_Java,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
potluck-planner-7-29-8-2,frontend,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
pahferreira,destetik-backend,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
airbnb-price-opt,front-end,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonorlowski1,Project-3-DM-App,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
DamianAngelidis,final-project,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
firecomm,firecomm.io,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Mengqi89,everest-client,0.74999994,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
istio-releases,pipeline,0.74998915,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
seek-oss,treat,0.74998915,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
labs14-stampd,frontend,0.74998915,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
build-week-dv-empathy-builder,Marketing-page,0.74997836,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
microsoft,PTVS,0.74996936,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
DagonMetric,angular-build,0.7499676,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
borbskeeper,borbskeeper,0.7499676,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Homebrew,homebrew-cask,0.7499676,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
hanzhongyuan,womenzuibang,0.7499676,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryyder,project-3,0.7499352,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Kalamath,bWoke,0.7499352,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
salkoffd,specialsauce,0.7499244,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
pulumi,docs,0.7499044,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,32.0
OneSignal,OneSignal-Android-SDK,0.74985963,0.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
viant3,project1,0.74985355,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,49.0
the-warp-zone,WorkOrderWizard,0.74983805,0.0,0.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Samsung,escargot,0.7498273,0.0,0.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
apache,geode,0.7498273,0.0,0.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
sjtu-jiaojiao,SJTU-JiaoJiao,0.74969774,0.0,0.0,28.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
codenation-dev,squad-6-ad-python-2,0.7494171,0.0,0.0,54.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
dotnet,coreclr,0.7483203,3.0,2.0,25.0,2.0,0.0,0.0,0.0,0.0,1.0,7.0
vesoft-inc,nebula,0.7477679,0.0,0.0,1241.0,1.0,18.0,0.0,0.0,0.0,0.0,1263.0
NuGet,NuGet.Client,0.7475174,0.0,0.0,230.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
MahdiurRahman,campus-manager-frontend,0.74721026,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
chiflix,splayerx,0.7467948,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
artsy,reaction,0.7467409,0.0,0.0,5.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
conda-forge,git-annex-feedstock,0.7462831,0.0,0.0,25.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0
python-discord,branding,0.74611026,0.0,0.0,319.0,1.0,15.0,0.0,0.0,0.0,0.0,1991.0
dotnet,docs,0.74592936,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1827.0
Xilinx,XRT,0.74589795,0.0,1.0,28.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
nalbam,sample-spring,0.7458342,0.0,0.0,89.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
anahisbarrie,weardrobeDB,0.7458333,9.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
gophercloud,gophercloud,0.74528176,0.0,0.0,71.0,1.0,8.0,0.0,1.0,0.0,0.0,88.0
metatron-app,metatron-discovery,0.74483067,1.0,1.0,139.0,1.0,2.0,0.0,0.0,0.0,2.0,79.0
binary-com,deriv-app,0.7444732,0.0,1.0,160.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
microsoft,vscode,0.74444145,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
AzureAD,microsoft-authentication-library-for-dotnet,0.7444228,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
tensorflow,models,0.7444228,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
paramt,MemeAdviser,0.7435897,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0
rz-studio-inc,hudson-hemp,0.7435897,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0
geroneia,996317-cat-energy-17,0.7435897,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0
bs-community,azp-test,0.7435897,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
WeQs,Welcome_pack,0.7435897,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0
espidev,ebackup,0.7435897,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0
naguigui,market-data-company,0.7435897,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0
RicardoJavierFernandez,Project-1,0.74305546,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
cloud-custodian,cloud-custodian,0.74305546,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
om289560,project-1,0.74305546,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
opspresso,argocd-env-demo,0.74305546,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Zuzanav,project-1,0.74305546,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
etallion,relaxbreak,0.74305546,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
build-week-sleep-tracker,FE,0.74305546,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
akariiijima,foodCollect,0.74302316,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
ballerina-platform,ballerina-lang,0.7429908,0.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
klaytn,klaytn,0.7429152,0.0,1.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-datastore,0.7429029,0.0,0.0,2.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0
Homebrew,homebrew-cask-versions,0.7428936,0.0,1.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
monash-merc,as-walker,0.7426238,0.0,1.0,40.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
