org,repo,score,issue_open_close_ratio,num_open_pr,pr_open_duration,num_contributors,comments_per_pr,commit_per_dev,num_releases,num_commits,issue_open_user,issue_open_duration
HaloSpaceStation,HaloSpaceStation13,0.742412,0.0,0.0,703.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
mozilla,bedrock,0.7422647,0.0,0.0,356.0,2.0,1.0,0.0,0.0,0.0,0.0,2355.0
CleverRaven,Cataclysm-DDA,0.7422137,1.0,0.0,13.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
int128,kubelogin,0.7419543,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,11.0
groupon,swagql,0.7412488,0.0,0.0,469.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0
OfficeDev,office-ui-fabric-react,0.74055827,2.0,1.0,8.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
storybookjs,storybook,0.74015576,0.0,0.0,10.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0
Vianpyro,Aycraft-Web-Page,0.73985034,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
Johnathan,football_data,0.73920935,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
Sidebail,JS_BosJs,0.73920935,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
ImaginaryDevelopment,imaginary-hero-designer,0.7391986,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
nishiokadao,freemarket_sample_55b,0.739083,0.0,2.0,16.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
dotnet,wpf,0.738925,1.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,1.0,7.0
climate-machine,Oceananigans.jl,0.7385345,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,3.0
ibmruntimes,openj9-openjdk-jdk11,0.738269,0.0,0.0,1014.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0
insarlab,MintPy,0.7381392,0.0,0.0,152.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0
mozilla,fxa,0.73776233,2.0,0.0,371.0,1.0,8.0,0.0,0.0,0.0,1.0,2343.0
astropy,astropy,0.7375,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
dnote,dnote,0.7374391,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1522.0
hcsp,fix-counting-hashset,0.737119,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
uniquelyparticular,stripe-distinct-usage-tracking,0.737119,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
Azure,azure-sdk-for-js,0.736971,2.0,4.0,49.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
thattomperson,placeholdmon,0.7369032,0.0,0.0,20.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
triplea-game,triplea,0.73643905,0.0,0.0,63.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
OriginProtocol,origin,0.736309,0.0,2.0,273.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
texas-justice-initiative,website-nextjs,0.7361833,0.0,0.0,59.0,1.0,1.0,1.0,0.0,1.0,0.0,100.0
sonb9615,ByBy,0.7361111,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
derat,ascenso,0.7360787,0.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
microsoft,BuildXL,0.7360787,0.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
intersective,practera-app-v2,0.7360571,0.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
PolymerLabs,arcs,0.73602474,0.0,2.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
fourmix-pub,fourmix-system,0.7359816,0.0,2.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
ocaml,ocaml,0.735849,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0
zypA13510,ui5-fontawesome,0.7357948,2.0,0.0,59.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
uber,cadence,0.7357472,1.0,0.0,7.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0
IndrajeetPatil,ggstatsplot,0.7348866,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,374.0
devshop,typescript-interface-to-builder-class,0.73397434,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
wmfs,tymly-cardscript-sdk,0.73397434,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
rekcurd,dashboard,0.73397434,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
opspresso,toaster,0.73397434,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
jojo-tutor,qa-bot-portal,0.73397434,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
marcello3d,trimerge,0.73397434,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
commercereads,website,0.73396355,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
lgeiger,ergday,0.73395276,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
absinthe-graphql,absinthe,0.7338983,1.0,0.0,1635.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0
jeremyczhen,fdbus,0.73382324,0.0,0.0,14.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
akashic-games,akashic-pdi,0.73354256,0.0,0.0,40.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
tensorflow,docs,0.7330156,0.0,0.0,44.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0
arinmsn,markdown-portfolio,0.73267823,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0
anuragsoni,routes,0.732265,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
passionstorm,hrm,0.73220974,0.0,0.0,410.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0
chocolatey-community,chocolatey-coreteampackages,0.7307692,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
yydds,cdn,0.7307692,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
UNDataForum,components,0.7307692,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0
dlang,dmd,0.7302271,0.0,0.0,11.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0
kubeflow,website,0.73016244,0.0,0.0,17.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0
ExtraConcentratedJuice,pokecord-catcher,0.730106,0.0,0.0,4975.0,1.0,24.0,0.0,0.0,0.0,0.0,0.0
inspec,inspec,0.7295335,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
adaisbae,markdown-portfolio,0.7295335,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
zio,zio,0.7295011,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
1298se,Contrail-Web,0.72949034,1.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
tendermint,kms,0.72949034,1.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
edgexfoundry,edgex-go,0.7294646,1.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0
openzipkin,zipkin,0.7293068,1.0,0.0,21.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
ooni,explorer,0.7291752,1.0,0.0,26.0,1.0,1.0,0.0,0.0,0.0,1.0,26.0
galtspace,geesome-node,0.7291457,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0
googleapis,gapic-generator,0.72911537,0.0,0.0,114.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0
brotherlogic,cdprocessor,0.729086,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,27.0
ant-design,ant-design-pro,0.729086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0
sulix,omnispeak,0.7290183,0.0,0.0,123.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0
Baystation12,Baystation12,0.72899705,1.0,0.0,27.0,1.0,1.0,0.0,0.0,0.0,1.0,82.0
open-power,op-build,0.7288783,1.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0
greglongo6,github-slideshow,0.72868556,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,161.0
Display-Lab,knowledge-base,0.72861683,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,184.0
Azure,azure-sdk-for-go,0.7284543,0.0,3.0,66.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
CaiJingLong,flutter_page_indicator,0.72843456,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,245.0
altair-viz,altair,0.728144,0.0,0.0,204.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0
emscripten-core,emscripten,0.7280871,0.0,0.0,38.0,1.0,0.0,0.0,0.0,0.0,1.0,224.0
microsoft,praxxis,0.7277778,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
emberjs,ember.js,0.72770226,1.0,0.0,461.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0
googleapis,nodejs-storage,0.7275523,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,663.0
ange-yaghi,manta-ray,0.7274006,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,591.0
SFDigitalServices,sfgov,0.72687876,0.0,1.0,14.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
parse-community,parse-dashboard,0.7268558,0.0,0.0,32.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0
ajsya,ajsya.github.io,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
openmsupply,mobile,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
smeighan,xLights,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
terascope,teraslice,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
IBM,TSML.jl,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
bnelson1324,RasPG,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
adobe,helix-log,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
relipasoft,religram-api,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
cennznet,eighteenPlusApp,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
nature-of-code,noc-book-2,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
tambosi,video-maker,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
sedatmertk,innersource,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
brotherlogic,recordgetter,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
GunnerLab,Stable-MCCE,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
m-iris,security-on-github,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
JakeAdmire,personal-website,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
lucasromagnoli,meetapp,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
rundeck,rundeck,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
izaiasmachado,yt-subs-count,0.72638893,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
jpadilla,telegram-gate,0.7263781,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
metabase,metabase,0.7263781,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
ITensor,ITensors.jl,0.726374,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
silverstripe,silverstripe-framework,0.7263673,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
AbhayChandel,WarehouseManagementSystem,0.726359,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0
kovidgoyal,kitty,0.72634566,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
OData,WebApi,0.72632414,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
brotherlogic,recordcollection,0.7263022,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,29.0
socialkorp,Clinicamaissaude,0.7262843,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,35.0
vnpy,vnpy,0.7262378,1.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
justindesrosiers,imd_radio_car,0.7262269,1.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
buildkite,docs,0.7261946,1.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
tamuhack-org,Ouroboros,0.7261406,1.0,0.0,23.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
McCLIM,McCLIM,0.72611105,0.0,0.0,101.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0
mozilla-mobile,fenix,0.7258942,1.0,0.0,45.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
PatienceD,Bike-Repair,0.7258898,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,167.0
pedromtelho,QuataBanking,0.7257285,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,221.0
traPtitech,booQ,0.72553074,1.0,0.0,46.0,1.0,0.0,0.0,0.0,0.0,1.0,121.0
wnsgkqkr,CommonForLazybones,0.7252473,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,382.0
AugurProject,augur,0.725213,0.0,0.0,72.0,1.0,0.0,0.0,0.0,0.0,1.0,1063.0
vareal-vietnam,online-exam,0.72489935,1.0,0.0,138.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
personium,app-cc-home,0.724784,3.0,2.0,186.0,1.0,0.0,0.0,0.0,0.0,2.0,330.0
enigma-dev,enigma-dev,0.72475433,0.0,1.0,166.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0
mikeqoo1,golang_school,0.72468555,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,570.0
OnetapInc,locked-rails-web-sample,0.7246511,1.0,0.0,161.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
alibaba,nacos,0.7243972,0.0,0.0,420.0,1.0,0.0,0.0,0.0,0.0,1.0,79.0
jenkins-x,jenkins-x-builders,0.7242984,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
hfreire,modern-logger,0.7242984,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
evalphobia,aws-sdk-go-wrapper,0.7242984,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
vtex-apps,docs-ui,0.72423375,0.0,0.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
adobe,generator-tsx,0.72422355,0.0,0.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,7.0
calibreapp,image-actions,0.72417974,0.0,0.0,11.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
thepirat000,CachingFramework.Redis,0.72413653,0.0,0.0,15.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
zulfilee,circle2,0.72405654,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
box,box-ui-elements,0.7240503,0.0,0.0,23.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
trilinos,Trilinos,0.7240458,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
minetest,minetest_game,0.72386235,0.0,0.0,18.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
wheatevo,wiiu-vc-extractor,0.7236392,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,217.0
KBonnicksen,eCommerce,0.7236111,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
iqlusioninc,abscissa,0.7236111,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
kathleenkalugdan,personal-blog,0.7236111,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
kirksc1,sagacious,0.7236111,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
GregStephen,poop-scoop,0.7236111,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
apache,incubator-datasketches-memory,0.72354925,0.0,0.0,47.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
sicontest,autod,0.72354233,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,23.0
dshoreman,servidor,0.72353506,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,11.0
pingcap,dm,0.72327554,0.0,1.0,303.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0
serviejs,servie,0.72317606,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,372.0
biopython,biopython,0.72317153,0.0,0.0,82.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
StellarCN,py-stellar-base,0.7226134,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2193.0
kinvolk,lokomotive-kubernetes,0.7218763,0.0,0.0,202.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
James-Yu,LaTeX-Workshop,0.72180283,1.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0
k14s,ytt,0.7216495,0.0,0.0,223.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
chainer,onnx-chainer,0.72161585,0.0,0.0,11.0,1.0,1.0,0.0,1.0,0.0,0.0,858.0
rendez-vous-swift,ios-rendezvous,0.7216064,0.0,0.0,227.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
carbon-design-system,carbon,0.72130173,0.0,2.0,16.0,1.0,2.0,0.0,0.0,0.0,1.0,31.0
hfreire,watch-rtp-play,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
ultimatesource,mutk,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Coffee-fueled-deadlines,osrs-hiscores,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
thepudds,fzgo,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
BojanOnTheInternet,7Cav_FullSpectrum_V4.sara,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
BojanOnTheInternet,7Cav_FullSpectrum_V4.Takistan,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
modil-io,jsutils,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
delphix,zfs-builder,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
BojanOnTheInternet,7Cav_FullSpectrum_V4.ruha,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
ScottBrenner,aws-cdk-action,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
evalphobia,google-api-go-wrapper,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
blackflux,robo-config-plugin,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
xwtec,eslint-config-legacy,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
xwtec,eslint-config-vue,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
BojanOnTheInternet,7Cav_FullSpectrum_V4.tem_anizay,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
WesleyWilkes,algorithms,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Mikeprod,FriendGroups,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
vanvalenlab,kiosk-frontend,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
zishone,mongover,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
JarvusInnovations,emergence-skeleton,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
JarvusInnovations,hologit,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
ImCoolYeah105,Datapack-Utilities,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
qantasairways,runway,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
BojanOnTheInternet,7Cav_FullSpectrum_V4.WL_Rosche,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
VictorGarciaGtz,demo-12,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Lyfevest,lyfevestio-api,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
fsilveir,go-custom-exporter,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
paulmarkcastillo,pmc-android-toolbox,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
iamxayiem,KPD_2042,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
7Cav,7Cav_FullSpectrum_V4.Altis,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
hfreire,my-flic-hub,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
avrae,avrae,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
hfreire,make-porto-win-european-best-destination-2017,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
blocktree,go-openw-cli,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
7Cav,7Cav_FullSpectrum_V4.Tanoa,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
slaclab,l2MpsLN,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
nervosnetwork,neuron,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
personium,personium-core,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
rosebe,v2ray-SiteDAT,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
hfreire,browser-as-a-service,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
JulianSchoenbaechler,JulesGravTemplate,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
