org,repo,score,issue_open_close_ratio,num_open_pr,pr_open_duration,num_contributors,comments_per_pr,commit_per_dev,num_releases,num_commits,issue_open_user,issue_open_duration
biscuut,SkyblockAddons,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
fhunleth,muontrap,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
SunSpecOrangeButton,solar-taxonomy,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
launchdarkly,dotnet-sdk-common,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
xwtec,eslint-config,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
jenkins-x-charts,environment-controller,0.7211539,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
kabanero-io,kabanero-website,0.72114784,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
pfnet,optuna,0.72114307,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
deislabs,cnabjs,0.72114307,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
slac-epics-modules,l2MpsAsyn,0.72112143,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
AzureAD,microsoft-authentication-library-for-objc,0.72112143,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
ophrescue,RescueRails,0.72112066,0.0,0.0,272.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
slaclab,pysmurf,0.7211179,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,12.0
sorabito,elasticsearch-smalltalk,0.72111064,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
apache,incubator-openwhisk-cli,0.72109985,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
decentraland,explorer,0.7210891,0.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
twreporter,twreporter-npm-packages,0.7210675,0.0,0.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
leamasuero,simplecms,0.7210642,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,30.0
adobe,helix-logging,0.7210567,0.0,0.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
elastos,Elastos.ELA,0.72104585,0.0,0.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
softwareventures,webpack-config,0.72102433,0.0,0.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
weibreeze,breeze-go,0.72101355,0.0,0.0,13.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
blackflux,eslint-plugin-rules,0.7209984,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,52.0
line,line-sdk-ios-swift,0.72098106,0.0,0.0,16.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
jupiterandthegiraffe,website,0.7209596,0.0,0.0,18.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
googleapis,google-auth-library-nodejs,0.7209119,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
commaai,openpilot,0.7209012,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
gookit,rux,0.7208948,0.0,0.0,24.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
kubeflow,manifests,0.7208795,0.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
neuronlabs,errors,0.720867,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,96.0
alisw,AliPhysics,0.7208579,0.0,0.0,5.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
svalinn,ALARA,0.7208579,0.0,0.0,5.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
PaddlePaddle,models,0.72083324,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
dolanmiu,docx,0.72083324,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Pironj,Code-Meetup,0.72083324,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
boyz-ii-mern,BoysIIMERN,0.72083324,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
grafana,grafana,0.72083324,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
youzan,vant,0.72083324,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
mdn,sprints,0.72083324,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
ZyqGitHub1,h-player-v2,0.72083324,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
PMDShift,GFX,0.72081923,0.0,0.0,31.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
codetheweb,tuyapi,0.7207608,0.0,0.0,14.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
ssm-deepcove,discover_deep_cove,0.7207392,0.0,0.0,16.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
golang,go,0.7206779,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,52.0
gpii-ops,gpii-infra,0.7206421,0.0,0.0,25.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
mattermost,mattermost-helm,0.7204991,0.0,0.0,352.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
bovigo,vfsStream,0.72048724,0.0,0.0,23.0,1.0,0.0,0.0,1.0,0.0,0.0,140.0
OpenVisualCloud,Ad-Insertion-Sample,0.7204846,0.0,0.0,62.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
dmjio,miso,0.7204691,0.0,0.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,193.0
pingcap,docs-cn,0.7204262,0.0,0.0,45.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
jacktasia,dumb-jump,0.72026426,0.0,0.0,60.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
croquiscom,style-guide,0.72017795,0.0,0.0,68.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
vincentinttsh,TTSH-Openclass-System,0.7198809,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,426.0
jenkins-infra,jenkins.io,0.7196167,0.0,0.0,120.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
electron,hubdown,0.7195564,0.0,0.0,148.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
frankclong,Messenger-Analyzer,0.71944445,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
sacloud,libsacloud,0.71944445,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
dotnet,dotnet-api-docs,0.71942276,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
argoproj,argo-cd,0.7191112,1.0,1.0,39.0,1.0,1.0,0.0,0.0,0.0,1.0,1023.0
SlateFoundation,slate,0.7189519,0.0,0.0,204.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
sacloud,sakuracloud_exporter,0.7189263,1.0,1.0,48.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
hyperledger,education-sawtooth-simple-supply,0.71882874,0.0,0.0,193.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
OI-wiki,OI-wiki,0.71869427,1.0,1.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,121.0
phpbits,block-options,0.7182675,1.0,1.0,70.0,1.0,0.0,0.0,0.0,0.0,1.0,141.0
wilsonlab,xcrust,0.71805555,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
ai-starthon,AI_Starthon2019,0.7180496,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
justintuduong,ItSnowOrNever,0.71794873,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
patrikx3,onenote,0.71794873,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
Murali-group,Beeline,0.71794873,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
factor,factor,0.71794873,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
RJRowland93,this-is-for-fun,0.71794873,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
siggetest,githubtest,0.71794873,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
briochemc,F1Method.jl,0.71794873,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0
flcdrg,au-packages,0.71794873,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
moneymanagerex,moneymanagerex,0.71794873,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
steevenz,id-payroll-calculator,0.71794873,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
JuliaString,StrRegex.jl,0.71794873,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0
briochemc,AIBECS.jl,0.71794873,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0
babangsund,babangsund.com,0.71794873,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
DJScias,Discord-Datamining,0.71794873,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
jmarrec,EnergyPlus,0.71794873,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
ultimate-research,archive-hashes,0.71794873,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
vgteam,vg,0.71794873,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
hmmChase,scratch,0.71794873,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
ndierckx,NOVOPlasty,0.71794873,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
guillaumegaluz,cinecitta-nextjs,0.71794873,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
JamesWalkerrrr,gcr_io_repository,0.71794873,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
rapidsai,cudf,0.7178997,0.0,1.0,724.0,1.0,10.0,0.0,0.0,0.0,0.0,2383.0
MiEcosystem,miot-plugin-sdk,0.71789885,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,982.0
loki-project,loki-messenger,0.71787924,1.0,1.0,145.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
DISTRHO,DPF,0.717724,0.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
openshift,installer,0.717724,0.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
pathikrit,dijon,0.71771324,0.0,0.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
netlify,netlify-lambda,0.71771324,0.0,0.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
omegaup,omegaup,0.71768457,0.0,0.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,6.0
amclin,videojs-scene7,0.71768093,0.0,0.0,8.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
FISCO-BCOS,python-sdk,0.7176701,0.0,0.0,9.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
census-instrumentation,opencensus-java,0.7176593,0.0,0.0,10.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
servicemesher,website,0.7176593,0.0,0.0,10.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
pmodels,mpich,0.717573,0.0,0.0,18.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
t1gerk1ngd0m,taskel,0.71756214,0.0,0.0,19.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
caicloud,ciao,0.7175605,0.0,0.0,15.0,1.0,3.0,0.0,0.0,0.0,0.0,15.0
apache,incubator-iceberg,0.7174974,0.0,0.0,25.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
jupyterlab,pull-requests,0.7174759,0.0,0.0,27.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
Cyan4973,xxHash,0.7173678,0.0,0.0,37.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
keymanapp,keyman,0.7172816,0.0,0.0,45.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
camenergydatalab,EnergyDataSimulationChallenge,0.7172384,0.0,0.0,49.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
red-hat-storage,ocs-ci,0.7172276,0.0,0.0,50.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
espnet,espnet,0.71720296,0.0,1.0,14.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
department-of-veterans-affairs,vets-api,0.71719515,0.0,0.0,53.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
mattermost,mattermost-plugin-jira,0.71711963,0.0,0.0,60.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
FreshPrice,Fresh,0.7166015,0.0,0.0,108.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
greenplum-db,gpdb,0.71636736,0.0,1.0,69.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
knative,serving,0.716281,0.0,1.0,77.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
wikimedia,editquality,0.7161805,0.0,0.0,147.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
wordpress-mobile,WordPress-Android,0.7160889,0.0,0.0,153.0,1.0,3.0,0.0,0.0,0.0,0.0,9.0
GoogleCloudPlatform,cloud-run-events,0.71564466,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
michaeldegroot,cats-blender-plugin,0.7153985,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1926.0
future-architect,gbilling-plot,0.7152778,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
qjia7,tfjs-webgl2compute,0.71527755,0.0,0.0,522.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
istanbuljs,nyc,0.71516603,0.0,0.0,241.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
SE-Garden,tms-management,0.71499556,0.0,0.0,789.0,1.0,7.0,0.0,0.0,0.0,0.0,2287.0
Baystation12,custom-items,0.71498245,0.0,0.0,258.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-logging-winston,0.7146226,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
googleapis,gce-images,0.7146226,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
hcsp,deep-copy,0.7146226,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
teambit,bit,0.7146143,0.0,0.0,10.0,1.0,3.0,0.0,0.0,0.0,0.0,1019.0
hcsp,practise-template-method-pattern,0.7146118,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
Adobe-Consulting-Services,acs-aem-commons,0.7146118,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-firestore,0.714601,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-pubsub,0.714601,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-language,0.714601,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-scheduler,0.714601,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-security-center,0.714601,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
htmlacademy-adaptive,319191-pink-17,0.714601,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
RoaringBitmap,RoaringBitmap,0.71459395,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,6.0
longhorn,longhorn-manager,0.71459025,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
ryansolid,solid,0.71459025,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
appcelerator,titanium_mobile,0.71459025,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
opengeospatial,cdb-vector-gpkg-ie,0.71459025,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
yourbase,yb,0.7145687,0.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
KSP-SpaceDock,SpaceDock,0.7145687,0.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
openshift-metal3,dev-scripts,0.7145578,0.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
aspnet,websdk,0.7145255,0.0,0.0,9.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
wingscms,wings,0.71451473,0.0,0.0,10.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
RTradeLtd,rtns,0.7144931,0.0,0.0,12.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
htmlacademy-adaptive,11304-cat-energy-17,0.7144823,0.0,0.0,13.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
scality,cloudserver,0.71444994,0.0,0.0,16.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
MicrosoftDocs,mixed-reality,0.71443915,0.0,0.0,17.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
nmstate,nmstate,0.7144283,0.0,0.0,18.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
coreos,fedora-coreos-config,0.7144283,0.0,0.0,18.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
AlpacaDB,backlight,0.7144176,0.0,0.0,19.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
swoft-cloud,swoft,0.7144068,0.0,0.0,20.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
arvidn,libtorrent,0.7144068,0.0,0.0,20.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
alibaba,ice,0.7144068,0.0,0.0,20.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
mleonardo93,QuickFic,0.71437436,0.0,0.0,23.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
jupyterlab,jupyterlab-metadata-service,0.71433485,0.0,0.0,318.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
SpeckleOS,speckle-browser-extension,0.71429884,0.0,0.0,30.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
dlbeer,ufat,0.71428806,0.0,0.0,31.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
STEllAR-GROUP,hpx,0.71427727,0.0,0.0,32.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
ROCmSoftwarePlatform,tensorflow-upstream,0.71424484,0.0,0.0,35.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
aporeto-inc,trireme-lib,0.7142094,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
irisnet,explorer,0.7142094,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
treehouses,remote,0.7141818,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
apbendi,use-dai,0.7140398,0.0,0.0,54.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
airtasker,proxay,0.7140398,0.0,0.0,54.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
mattermost,mattermost-webapp,0.71402895,0.0,0.0,55.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
microsoft,azure-pipelines-tasks,0.7138889,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
chess-equality,Arthur,0.7138563,0.0,0.0,71.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
ReactionMechanismGenerator,RMG-Py,0.7136296,0.0,0.0,92.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
mne-tools,mne-cpp,0.7136296,0.0,0.0,92.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
erikrose,more-itertools,0.7135547,0.0,0.0,66.0,1.0,2.0,0.0,0.0,0.0,0.0,119.0
Abdur-rahmaanJ,cmdlaunch,0.7133704,0.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,401.0
GoogleCloudPlatform,click-to-deploy,0.71328425,0.0,0.0,124.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
OpenNMS,opennms,0.7132587,0.0,1.0,357.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
johno,gatsby-theme-documentation,0.713141,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
FasterXML,jackson-module-kotlin,0.71274453,0.0,0.0,174.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
srcclr,example-java-gradle,0.7123667,0.0,0.0,209.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
ofiwg,libfabric,0.7123309,0.0,0.0,795.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
SecureCodeWarrior,terraform-aws-vpc,0.71231276,0.0,0.0,214.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
betaflight,betaflight,0.711518,0.0,1.0,73.0,1.0,4.0,0.0,0.0,0.0,0.0,556.0
komapijs,komapi,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
dragonflyoss,Dragonfly,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
p3t5-sillysorcerers,Project3,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-common,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-resource,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-logging-bunyan,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
keenwon,koa-subdomain,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
hcsp,is-leap-year,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
archesproject,arches,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
duke7553,files-uwp,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,google-cloud-kvstore,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
projectcalico,calico,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
hcsp,fix-simple-npe-of-uninitialized-field,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
hcsp,create-constructor-and-initialize-fields,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
hcsp,create-a-instance-method,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
hcsp,create-overload-constructors,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
marcobiedermann,marcobiedermann-v2,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-firestore-session,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
