org,repo,score,issue_open_close_ratio,num_open_pr,pr_open_duration,num_contributors,comments_per_pr,commit_per_dev,num_releases,num_commits,issue_open_user,issue_open_duration
googleapis,nodejs-rcloadenv,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
dotnet,docs.fr-fr,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
kantord,emuto,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-iot,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,cloud-profiler-nodejs,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,google-api-nodejs-client,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,google-p12-pem,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-promisify,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-paginator,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-projectify,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-proto-files,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-datastore-session,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
hcsp,fix-method-passing-reference,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
hcsp,create-two-instances-instead-of-assignment,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
hcsp,fix-simple-scope-issue,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
build-week-random-acts,random-acts-frontend,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
bcbi,PredictMDFull.jl,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
greenleavesbyroot,greenleaves,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
HippieStation,HippieStation,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
thoth-station,thoth-station.github.io,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
google,android-cuttlefish,0.711478,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
NoriSte,react-crypto-compare,0.71146715,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
liyasthomas,mnmlurl,0.71146715,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
appnexus,ankh,0.71146715,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
ajtorres9,marvin,0.71146715,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleforgames,open-match,0.71146715,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-tasks,0.71146715,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
liyasthomas,aeiou,0.71146715,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
kubernetes,org,0.71146715,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
keindev,tasktree,0.71146715,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
BanManagement,BanManager-WebUI,0.71146715,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
apigee,microgateway-config,0.71146715,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
svalinn,mcnp2cad,0.71146715,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
minio,mc,0.7114612,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
googleapis,nodejs-phishing-protection,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-irm,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-dataproc,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
hashicorp,sentinel-sdk,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
plotly,dash,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-datacatalog,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-automl,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-video-intelligence,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-speech,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-monitoring,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-asset,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-vision,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-bigquery-data-transfer,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-datalabeling,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-cloud-container,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
jeffboody,gearsvk,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-web-risk,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-recaptcha-enterprise,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
conda-forge,pyworkdir-feedstock,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
jamaljsr,cra-electron-ts,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-spanner,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-grafeas,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
apple,sourcekit-lsp,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-os-login,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
apple,swift-corelibs-foundation,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-text-to-speech,0.71145636,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
DagonMetric,ng-cache,0.7114456,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
zenefits,moto,0.7114456,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
DagonMetric,ng-log,0.7114456,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
microsoft,vscode-docs,0.7114456,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
IndianaJim,RestaurantWebApp1,0.7114456,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
stream-labs,streamlabs-obs,0.7114456,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
googleapis,nodejs-containeranalysis,0.7114456,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
QubesOS,qubes-core-admin,0.7114456,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
DagonMetric,ng-log-gtag,0.7114456,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
DagonMetric,ng-config,0.7114348,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
ayltai,hknews-backend,0.7114348,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
DagonMetric,ng-log-applicationinsights,0.7114348,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
open-policy-agent,kube-mgmt,0.7114348,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
DagonMetric,ng-translit,0.7114348,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
puppetlabs,pdk,0.71142405,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
TRON-US,go-btfs,0.71142405,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
axetroy,vm.js,0.71142405,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
cloud-annotations,standalone-video-react,0.71142405,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
conda-forge,dask-jobqueue-feedstock,0.71142405,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
project-koku,masu,0.7114132,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
awslabs,s2n,0.7114132,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
flang-compiler,llvm,0.7114132,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
filecoin-project,go-sectorbuilder,0.7114132,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
openPMD,openPMD-viewer,0.7114132,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
felangel,bloc,0.7114067,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,13.0
calebporzio,livewire,0.711405,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0
dotnet,arcade-minimalci-sample,0.71140236,0.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
varnish,hitch,0.71140236,0.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
google-pay,android-quickstart,0.71140236,0.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
killbill,killbill,0.7113997,0.0,0.0,27.0,1.0,2.0,0.0,0.0,0.0,0.0,981.0
pyro-ppl,pyro,0.71139157,0.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
fivethree-team,vscode-svelte-snippets,0.71139157,0.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
amclin,advent-of-code,0.71139157,0.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
potato4d,vue-fixed-header,0.71139157,0.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
qmk,qmk_firmware,0.71139157,0.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
inorichi,tachiyomi-extensions,0.71139157,0.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
hoodmane,rust_ext,0.71139157,0.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
broadinstitute,gatk,0.71138084,0.0,0.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
box,box-ios-sdk,0.71137005,0.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
crypto-com,chain,0.71137005,0.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
RTradeLtd,kaas,0.71135926,0.0,0.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
LayerXcom,zerochain-book,0.71135926,0.0,0.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
sayterdarkwynd,FrackinUniverse,0.71135926,0.0,0.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Velocidex,velociraptor,0.71135926,0.0,0.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
ontio,documentation,0.7113484,0.0,0.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
mzmine,mzmine2,0.7113376,0.0,0.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
fisker,blog,0.7113376,0.0,0.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
tsuyoshiwada,react-md-spinner,0.7113269,0.0,0.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
voluntarily,vly2,0.7113269,0.0,0.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
RTradeLtd,Pay,0.7113269,0.0,0.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
duongpham910,rbt_1,0.71130526,0.0,0.0,16.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
build-week-sleep-tracker-project-july,www-sleeptracker,0.71130526,0.0,0.0,16.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
montsuqi,panda,0.7112945,0.0,0.0,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
alibaba-fusion,next,0.7112945,0.0,0.0,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
willnationsdev,godot-plugin-refresher,0.71129304,0.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,33.0
dlang,phobos,0.7112837,0.0,0.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
ipfs,blog,0.7112837,0.0,0.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
RTradeLtd,krab,0.7112837,0.0,0.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
skpr,operator,0.71127284,0.0,0.0,19.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
esminc,adhoq,0.71127284,0.0,0.0,19.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Dongguage,bigtalk_about_computer,0.71127284,0.0,0.0,19.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
storyicon,grbac,0.71127284,0.0,0.0,19.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
os-autoinst,os-autoinst-distri-opensuse,0.71127284,0.0,0.0,19.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
NexesJS,NQL,0.7112621,0.0,0.0,20.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2quarius,remainder,0.7112513,0.0,0.0,21.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
NexesJS,mongo-utils,0.7112513,0.0,0.0,21.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
rjnay1984,yelpcamp-rails,0.71121055,0.0,0.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,57.0
iNZightVIT,iNZightModules,0.71120816,0.0,0.0,25.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
rpherbig,dr-scripts,0.7111865,0.0,0.0,27.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
aws,aws-sdk-php,0.7111865,0.0,0.0,27.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
wevote,WebApp,0.71116495,0.0,0.0,29.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
sugarlabs,musicblocks,0.7111635,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,98.0
projectriff,cli,0.7111326,0.0,0.0,32.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
hyperf-cloud,hyperf,0.71112525,0.0,0.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,53.0
blusewang,sqlplus,0.71111095,0.0,0.0,34.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
blusewang,pg,0.71111095,0.0,0.0,34.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
46OkuMen,romtools,0.71110016,0.0,0.0,35.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
NoobTW,tfjs-tutorials,0.7110678,0.0,0.0,38.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
fullstacktf,myment-back,0.7110042,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
MyEtherWallet,MyEtherWallet,0.7110042,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
Elskom,Els_kom_new,0.711003,0.0,0.0,44.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
apple,swift-lldb,0.7109707,0.0,0.0,47.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
tikv,tikv,0.7109707,0.0,0.0,47.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
theopenlab,labkeeper,0.7109599,0.0,0.0,48.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
tidepool-org,slack-tidebot,0.71094906,0.0,0.0,49.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
ros2,system_tests,0.7109383,0.0,0.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
ros2,rosidl_typesupport_opensplice,0.7109383,0.0,0.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
kopeio,etcd-manager,0.71091664,0.0,0.0,52.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
timmyers,pulumi-k8s-metrics-server,0.7108304,0.0,0.0,60.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
dmlc,dmlc-core,0.71077293,1.0,2.0,160.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
natario1,CameraView,0.7107397,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,229.0
census-instrumentation,opencensus-cpp,0.71069986,0.0,0.0,17.0,1.0,1.0,0.0,0.0,0.0,0.0,199.0
ehedaya,emilstabs.org,0.71069,0.0,0.0,73.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
AzureSDKAutomation,azure-sdk-for-go,0.71069,0.0,0.0,73.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
coding-eval-platform,users-service,0.7106464,0.0,0.0,25.0,1.0,1.0,0.0,0.0,0.0,0.0,188.0
dask,dask-labextension,0.71062535,0.0,0.0,79.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
buddypress,BP-REST,0.71049994,0.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,302.0
coderdojo-japan,dojopaas,0.71049577,0.0,0.0,91.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
IslasGECI,tablero,0.71049577,0.0,0.0,91.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
guardrdistro,guardr-project,0.7104023,0.0,0.0,391.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
killworm737,QrcodeInvoice,0.7103632,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
relrelb,CPPS-PCL,0.7103632,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
pupudu,window-table,0.71035725,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0
eclipse,openj9,0.71032625,0.0,1.0,46.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
micolous,metrodroid,0.7100607,0.0,0.0,1588.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0
protocolbuffers,protobuf,0.709874,0.0,0.0,145.0,1.0,1.0,0.0,0.0,0.0,0.0,13.0
OctopusDeploy,OctoTFS,0.709697,0.0,0.0,165.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
facebookresearch,habitat-sim,0.709697,0.0,0.0,165.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
edgexfoundry-holding,edgex-taf,0.7095783,0.0,0.0,176.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
kubeflow,pipelines,0.7095693,0.0,1.0,89.0,1.0,3.0,0.0,0.0,0.0,0.0,98.0
pdoc3,pdoc,0.7095685,0.0,0.0,134.0,1.0,1.0,0.0,0.0,0.0,0.0,155.0
vinodhss,DataBankRepo_Live,0.7095243,0.0,0.0,181.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
cisco,mindmeld,0.7091709,0.0,0.0,365.0,1.0,2.0,0.0,0.0,0.0,0.0,506.0
senjoeson,CordovaHelp,0.7091465,0.0,0.0,216.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
FNA-XNA,FAudio,0.70908266,0.0,0.0,374.0,1.0,2.0,0.0,0.0,0.0,0.0,503.0
dahlia-os,armadillo,0.7089306,0.0,0.0,236.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
AdobeDocs,adobeio-runtime,0.7089306,0.0,0.0,236.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
stm32-rs,stm32l0xx-hal,0.7089177,0.0,0.0,114.0,1.0,1.0,0.0,0.0,0.0,0.0,445.0
Perl5-FFI,FFI-Platypus,0.70884305,0.0,0.0,47.0,1.0,1.0,0.0,0.0,0.0,0.0,712.0
lunar-linux,moonbase-core,0.7086608,0.0,0.0,261.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Qiskit,qiskit-tutorials,0.70855606,0.0,1.0,210.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
lacolaco,shiritori,0.7085205,0.0,0.0,274.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
uqbar-project,wollok,0.70851654,0.0,0.0,67.0,1.0,1.0,0.0,0.0,0.0,0.0,749.0
byte-fe,react-model,0.70845574,0.0,0.0,280.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
conda-forge,pyqt-feedstock,0.70837843,0.0,0.0,1808.0,1.0,8.0,0.0,0.0,0.0,0.0,1873.0
Haswf,UnimelbTimetableTool,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
changeworld,azure-docs.it-it,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
jabberish,jabberish,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
leablogs,Health-Card,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
sdgdsffdsfff,QLExpress,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
changeworld,azure-docs.ja-jp,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MapleKip,MapleKip.github.io,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
theclegginator,project-3,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
zaina-hasan,zaina,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
angelu9,TravelTrek,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
harddrive1970,cgm-remote-monitor,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Pandinosaurus,imgui,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
changeworld,azure-docs.nl-nl,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
jessicakwalters,starchaser,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
khr0407,WoongJin-AI,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
