org,repo,score,issue_open_close_ratio,num_open_pr,pr_open_duration,num_contributors,comments_per_pr,commit_per_dev,num_releases,num_commits,issue_open_user,issue_open_duration
adesegunadedeji,Animal-AdoptionApp,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
jennvillacis,Pong,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
jamesrgregg,edgex-go,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
keneanung,mono,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Pandinosaurus,yolov3-1,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
microsoft,Trill,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
GoogleCloudPlatform,healthcare,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
globo-technology,sic-com,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
JerBushau,omega_game,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
saferwall,saferwall,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
sudachen,go-mxnet,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Pandinosaurus,fairseq,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
aprpr66q,electron,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Pandinosaurus,models,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ANLAB-KAIST,rust-dpdk,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
lavert,new-travel-site,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
brotherlogic,godiscogs,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ichimomo,frasyr,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
hotstu,faceswap,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
insanelymacdiscord,OCBuilder,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
traceon,grpc,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
brotherlogic,recordmover,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
brcrista,RecoreFX,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MediaIQ,datacollector,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
VPSReport,lamp,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
bgruening,biopython,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Mattlk13,p5.js,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
PhilipSterling,BlackJackApp,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
kevinXu1111,Java-Interview,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
erin-koen,mud-explorer-frontend,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
changeworld,azure-docs.es-es,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
PrefectHQ,prefect,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NathanDai,haetae,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
waitkafuka,antd-nuxt-springmvc-mybatis,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
stackriot,Casper,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Monsooon,react-imvc,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
malun666,vue_authority,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
scole66,ecma262,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
argsv,sarf,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
yehuio,Coot,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
wilsongis,nuxt-mapper,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
lambda-x-voice-chatroom,android,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
changeworld,azure-docs.fr-fr,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
vizushu,Mod3_FINAL-_PROJ,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
p-duke,emaily-survey-app,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
qust-implements,market_wx,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
hoojaoh,web-platform-tests,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
devuxd,observe.dev,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
jithendralal,GVKY,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
averhagen,classic.buffed,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
horizon02,hello-world,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rio-lixu,git-practice,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
hazard-ready,pdx-ready,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
tekintian,vue2,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
metatron-app,discovery-jupyter-r-utils,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DadTraining,Summer2019_Group2,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
fesilvajacquier,manta,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Monogramm,dolibarr,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rosebe,domain-list-community,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
usc-isi-i2,datamart-userend,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
alcodespower,example,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
fengjixuchui,XMachOViewer,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Pandinosaurus,go,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
buschtoens,DefinitelyTyped,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
naka5419,chat-space2,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
pj520,goproxy,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
bsmout,MeshCentral,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
watermyplants,BackEnd,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
stackriot,rebass,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Royal-Code,NightsideDevSite,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Tencent,DCache,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
gomez-addams,tilt-brush-toolkit,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0brand,tb-updater,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
seantrane,awesome-agile,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ut-phly,phly-react,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rmathew21,project3,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
mkevenaar,chocolatey-coreteampackages,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
midoriver1,udemy-react-redux-crud-application,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
agustif,accounts,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
buschtoens,ember-apollo-client,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rserran,lifelines,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
liuyuqin1991,polaris,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
pangeo-data,helm-chart,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
anthony-alexander,Horizon,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
skiel14,project3-group7,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
sifive,wit,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
heyenyan,myBackgulf,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
changeworld,azure-docs.pt-br,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
johandenver,Algolingo,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
valyrian-poc,goldcoast-app,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claasahl,DefinitelyTyped,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
OctopusDeploy,JiraIssueTracker,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Seemannium,ichiyasaGitSample,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rails,rails,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
sethbergman,next.js,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
bluemorgan23,rewards-program,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
iuryamicussi,Mutant.Hamburgueria,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ghost4426,tfs-web-api,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
draganescu,wordpress-develop,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
inuinana,ImageSimilarity,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
sdgdsffdsfff,MongoShake,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
mika-f,mochizuki.dev,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
parse-community,parse-server,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
sdgdsffdsfff,RedisFullCheck,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
sdgdsffdsfff,RedisShake,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
keenwon,elint-preset-kw,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
final-project-yanolja,yanolja-frontend,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Mizzou-VIMAN-Lab,OnTimeSocial-sgc,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
steventam312,swift,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
mark0725,tensorflow,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
gilsantosjulian,node-typescript-starter,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
RicGuerra,QtQmlControls,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
GabrielJosue,InvestigacionWeb,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
lf-edge,eve,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
googleapis,gcs-resumable-upload,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
fakegit,faceswap,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
havess,daudit,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
andrescanavesi,recetas-node-back,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
chingu-voyages,v10-bears-team-02,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
cthomasw,capsule-wardrobe,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SimenB,zipkin,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
shubhamk647,BurgerBuilder,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
jessicaskim,fruit-catcher,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
willpassteam,WILLPASS,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
liudonghua123,brave-browser,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
unleashed-coding,douglos,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
liudonghua123,wexond,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
lenny-intel,edgex-go,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
treadpit,wx_calendar,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
shawroad,Algorithm,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
franklinpradocaritas,yasoma-test,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
schuti,SVVATH-D,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
GitMazzone,db-term-project,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
chingu-voyages,v10-geckos-team-02,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
bennyn,benny-lernt-react,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
stock-price-sentiment,backend,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
kols-forks,files-uwp,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
adamszcz,Cribbly,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SungRaeParka,semi-JimCarry,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
aliyalewis,mod_3_project_api,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Azure,azure-api-management-devops-resource-kit,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
laurayco,soundboard,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
matheusalxds,bikcraft,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
wonjin9181,GroupClub,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
pluggee,Juicyware,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Pandinosaurus,docs-2,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
pg-redesign,public-api,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
zz-jason,tidb,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
mesofunny,front-end,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
takisai,taskmaster,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Pandinosaurus,the-incredible-pytorch,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
acid-chicken,mono,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
RofoRojas,ufm-ai-2019,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
fsharp,fsfoundation,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
devmountainwon5,group_2,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
oasislabs,docs,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Mattlk13,kuma,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
devmountainwon5,HealthyHome,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethan730,shopping_be,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
blackjok3rtt,libnspv,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Pandinosaurus,QGIS,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
321pancake,Naratmalssami,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TiagoDanin-Forks,electron-i18n,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Reptarsrage,vscode-manage-user-secrets,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
dweomer,edgex-go,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
xSmoked,xsmoked.github.io,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
kiriaziskokkinos,MyNotesVoiceText,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ViniciusGomesIT,library-system,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
seabee03,clickygame,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Potapy4,dotnet-api-docs,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
connorshea,VideoGameList,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
valyrian-poc,melbourne-app,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
vit0r,cwmock,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
jeffshek,writeup-frontend,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
disksing,tidb,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
aepsil0n,nixpkgs,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
andrewkumar,andrewkumar-web,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
google-cloudsearch,connector-sdk,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DanielFedatto,point-of-sale,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ateamforce,coffeenow,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
keenwon,elint-preset-xo,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
mahdouglass,practice-react,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BeanyTheSane,Calculator-C-Sharp,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
bolasblack,DefinitelyTyped,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
intel,webml-polyfill,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
russellrusty,Tool-Converter-Project-1,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MickvdMeijde,kuma,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
progracdev,premios-exatec,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KartikShrikantHegde,multi-k8s,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rajpootindustries,team4Hackathon2,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SubhashreeP1212,MergePractice,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
serverless,components,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
jumpsmm7,asuswrt-merlin.ng,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Mattlk13,os-autoinst-distri-opensuse,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
krtschmr,monero,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
govau,cga-frontend-config,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
RaymanRJ,Algorithms,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
mozilla-services,mozilla-pipeline-schemas,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
gsmlg,singlecloud-ui,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
holochain,holochain-basic-chat,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Mattlk13,documentation-4,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
vincent-anlan,CS446,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CFC-Servers,PewPew,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
divinerapier,onyxiafs,0.7083333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
